Method to inline**: addFinalRefCount, jdk.internal.misc.VM
Method to inline**: <init>, java.util.concurrent.ConcurrentHashMap$ForwardingNode
Method to inline**: <init>, java.util.concurrent.ConcurrentHashMap$MapEntry
Method to inline*: <init>, java.util.concurrent.ConcurrentHashMap$Node
Method to inline**: <init>, java.util.concurrent.ConcurrentHashMap$Node
Method to inline**: <init>, java.util.concurrent.ConcurrentHashMap$TableStack
Method to inline**: <init>, java.util.concurrent.ConcurrentHashMap$Traverser
Method to inline**: <init>, java.util.concurrent.ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
Method to inline**: <init>, java.util.concurrent.ForkJoinTask$ExceptionNode
Method to inline**: <init>, java.util.concurrent.ForkJoinWorkerThread
Method to inline**: <init>, java.util.concurrent.locks.AbstractOwnableSynchronizer
Method to inline**: <init>, java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject
Method to inline**: <init>, java.util.concurrent.locks.ReentrantLock
Method to inline**: <init>, java.util.Currency
Method to inline*: <init>, java.util.Date
Method to inline**: <init>, java.util.Date
Method to inline**: <init>, java.util.Dictionary
Method to inline*: <init>, java.util.DuplicateFormatFlagsException
Method to inline**: <init>, java.util.EnumSet
Method to inline**: <init>, java.util.FormatFlagsConversionMismatchException
Method to inline*: <init>, java.util.Formatter$FixedString
Method to inline**: <init>, java.util.Formatter$Flags
Method to inline*: <init>, java.util.Formatter$FormatSpecifier$BigDecimalLayout
Method to inline**: <init>, java.util.GregorianCalendar
Method to inline**: <init>, java.util.HashMap$EntryIterator
Method to inline**: <init>, java.util.HashMap$EntrySet
Method to inline**: <init>, java.util.HashMap$HashMapSpliterator
Method to inline**: <init>, java.util.HashMap$KeyIterator
Method to inline**: <init>, java.util.HashMap$KeySet
Method to inline**: <init>, java.util.HashMap$Node
Method to inline*: <init>, java.util.HashSet
Method to inline**: <init>, java.util.HashSet
Method to inline**: <init>, java.util.Hashtable$Entry
Method to inline**: <init>, java.util.Hashtable$EntrySet
Method to inline*: init, java.util.IdentityHashMap
Method to inline**: <init>, java.util.IdentityHashMap$EntryIterator
Method to inline**: <init>, java.util.IdentityHashMap$EntryIterator$Entry
Method to inline**: <init>, java.util.IdentityHashMap$EntrySet
Method to inline**: <init>, java.util.IdentityHashMap$KeyIterator
Method to inline**: <init>, java.util.IdentityHashMap$KeySet
Method to inline*: <init>, java.util.IllegalFormatCodePointException
Method to inline**: <init>, java.util.IllegalFormatCodePointException
Method to inline*: <init>, java.util.IllegalFormatConversionException
Method to inline**: <init>, java.util.IllegalFormatConversionException
Method to inline*: <init>, java.util.IllegalFormatFlagsException
Method to inline*: <init>, java.util.IllegalFormatPrecisionException
Method to inline**: <init>, java.util.IllegalFormatPrecisionException
Method to inline*: <init>, java.util.IllegalFormatWidthException
Method to inline**: <init>, java.util.IllegalFormatWidthException
Method to inline*: <init>, java.util.ImmutableCollections$List12
Method to inline**: <init>, java.util.ImmutableCollections$List12
Method to inline**: <init>, java.util.ImmutableCollections$ListItr
Method to inline**: <init>, java.util.ImmutableCollections$Set12
Method to inline**: <init>, java.util.ImmutableCollections$Set12$1
Method to inline*: <init>, java.util.JumboEnumSet
Method to inline**: <init>, java.util.LinkedHashMap
Method to inline**: <init>, java.util.LinkedHashMap$LinkedEntryIterator
Method to inline**: <init>, java.util.LinkedHashMap$LinkedEntrySet
Method to inline**: <init>, java.util.LinkedHashMap$LinkedKeyIterator
Method to inline**: <init>, java.util.LinkedHashMap$LinkedKeySet
Method to inline**: <init>, java.util.LinkedList
Method to inline**: <init>, java.util.LinkedList$Node
Method to inline**: <init>, java.util.ListResourceBundle
Method to inline*: <init>, java.util.Locale
Method to inline**: <init>, java.util.Locale
Method to inline**: <init>, java.util.Locale$Builder
Method to inline*: <init>, java.util.MissingFormatArgumentException
Method to inline**: <init>, java.util.MissingFormatArgumentException
Method to inline*: <init>, java.util.MissingFormatWidthException
Method to inline**: <init>, java.util.MissingFormatWidthException
Method to inline**: <init>, java.util.MissingResourceException
Method to inline**: <init>, java.util.Optional
Method to inline**: <init>, java.util.Properties$EntrySet
Method to inline**: <init>, java.util.regex.IntHashSet
Method to inline*: <init>, java.util.regex.Pattern$BackRef
Method to inline**: <init>, java.util.regex.Pattern$Behind
Method to inline**: <init>, java.util.regex.Pattern$BnM
Method to inline*: <init>, java.util.regex.Pattern$Bound
Method to inline*: <init>, java.util.regex.Pattern$CharProperty
Method to inline**: <init>, java.util.regex.Pattern$CharProperty
Method to inline**: <init>, java.util.regex.Pattern$CharPropertyGreedy
Method to inline**: <init>, java.util.regex.Pattern$CIBackRef
Method to inline*: <init>, java.util.regex.Pattern$Dollar
Method to inline**: <init>, java.util.regex.Pattern$GroupHead
Method to inline*: <init>, java.util.regex.Pattern$GroupTail
Method to inline*: <init>, java.util.regex.Pattern$Loop
Method to inline**: <init>, java.util.regex.Pattern$Loop
Method to inline*: <init>, java.util.regex.Pattern$Neg
Method to inline*: <init>, java.util.regex.Pattern$NFCCharProperty
Method to inline**: <init>, java.util.regex.Pattern$NFCCharProperty
Method to inline**: <init>, java.util.regex.Pattern$Node
Method to inline*: <init>, java.util.regex.Pattern$NotBehind
Method to inline**: <init>, java.util.regex.Pattern$NotBehind
Method to inline*: <init>, java.util.regex.Pattern$Pos
Method to inline*: <init>, java.util.regex.Pattern$Prolog
Method to inline*: <init>, java.util.regex.Pattern$Ques
Method to inline**: <init>, java.util.regex.Pattern$SliceNode
Method to inline*: <init>, java.util.regex.Pattern$Start
Method to inline**: <init>, java.util.regex.Pattern$Start
Method to inline**: <init>, java.util.regex.PatternSyntaxException
Method to inline*: <init>, java.util.regex.Pattern$UnixDollar
Method to inline**: <init>, java.util.RegularEnumSet
Method to inline**: <init>, java.util.RegularEnumSet$EnumSetIterator
Method to inline*: <init>, java.util.SimpleTimeZone$Cache
Method to inline**: <init>, java.util.SimpleTimeZone$Cache
Method to inline*: <init>, java.util.spi.LocaleServiceProvider
Method to inline**: <init>, java.util.stream.AbstractPipeline
Method to inline**: <init>, java.util.stream.AbstractSpinedBuffer
Method to inline**: <init>, java.util.stream.ForEachOps$ForEachOp
Method to inline**: <init>, java.util.stream.ForEachOps$ForEachOp$OfRef
Method to inline**: <init>, java.util.stream.ForEachOps$ForEachTask
Method to inline**: <init>, java.util.stream.Nodes$SpinedNodeBuilder
Method to inline**: <init>, java.util.stream.PipelineHelper
Method to inline**: <init>, java.util.stream.ReferencePipeline$2
Method to inline**: <init>, java.util.stream.ReferencePipeline$2$1
Method to inline**: <init>, java.util.stream.Sink$ChainedReference
Method to inline**: <init>, java.util.stream.SpinedBuffer
Method to inline**: <init>, java.util.StringTokenizer
Method to inline**: <init>, java.util.TimeZone
Method to inline*: <init>, java.util.TreeMap$Entry
Method to inline**: <init>, java.util.TreeMap$Entry
Method to inline**: <init>, java.util.TreeMap$EntryIterator
Method to inline**: <init>, java.util.TreeMap$EntrySet
Method to inline**: <init>, java.util.TreeMap$KeyIterator
Method to inline**: <init>, java.util.TreeMap$KeySet
Method to inline**: <init>, java.util.TreeMap$PrivateEntryIterator
Method to inline**: <init>, java.util.TreeMap$ValueIterator
Method to inline**: <init>, java.util.TreeMap$Values
Method to inline**: <init>, java.util.TreeSet
Method to inline*: <init>, java.util.UnknownFormatConversionException
Method to inline**: <init>, java.util.UnknownFormatConversionException
Method to inline**: <init>, java.util.UnknownFormatFlagsException
Method to inline**: <init>, java.util.Vector$Itr
Method to inline**: <init>, java.util.Vector$ListItr
Method to inline**: <init>, java.util.zip.CRC32
Method to inline**: <init>, java.util.zip.Inflater
Method to inline*: <init>, java.util.zip.Inflater$InflaterZStreamRef
Method to inline**: <init>, java.util.zip.Inflater$InflaterZStreamRef
Method to inline**: <init>, java.util.zip.Inflater$InflaterZStreamRef$FinalizableZStreamRef
Method to inline*: <init>, java.util.zip.InflaterInputStream
Method to inline**: <init>, jdk.internal.math.FloatingDecimal$ASCIIToBinaryBuffer
Method to inline**: <init>, jdk.internal.math.FloatingDecimal$BinaryToASCIIBuffer
Method to inline**: <init>, jdk.internal.math.FloatingDecimal$PreparedASCIIToBinaryBuffer
Method to inline**: <init>, jdk.internal.ref.CleanerImpl$PhantomCleanableRef
Method to inline**: <init>, jdk.vm.ci.meta.PrimitiveConstant
Method to inline**: <init>, org.graalvm.collections.EconomicMapImpl$2
Method to inline*: <init>, org.graalvm.collections.EconomicMapImpl$CollisionLink
Method to inline**: <init>, org.graalvm.collections.EconomicMapImpl$CollisionLink
Method to inline**: <init>, org.graalvm.compiler.core.common.util.AbstractTypeReader
Method to inline**: init, org.graalvm.compiler.options.OptionKey$Lazy
Method to inline**: <init>, org.graalvm.compiler.options.OptionValues$1
Method to inline**: <init>, SimpleMethods
Method to inline**: <init>, sun.nio.cs.ISO_8859_1$Encoder
Method to inline*: <init>, sun.nio.cs.Surrogate$Parser
Method to inline**: <init>, sun.nio.cs.Surrogate$Parser
Method to inline**: <init>, sun.nio.cs.UnicodeDecoder
Method to inline**: <init>, sun.nio.cs.UnicodeEncoder
Method to inline**: <init>, sun.nio.cs.US_ASCII$Encoder
Method to inline**: <init>, sun.nio.fs.UnixNativeDispatcher$1
Method to inline**: <init>, sun.text.normalizer.UnicodeSetStringSpan$OffsetList
Method to inline**: <init>, sun.util.calendar.BaseCalendar$Date
Method to inline**: <init>, sun.util.calendar.CalendarDate
Method to inline*: <init>, sun.util.calendar.ZoneInfo
Method to inline**: <init>, sun.util.calendar.ZoneInfo
Method to inline*: <init>, sun.util.locale.BaseLocale$Key
Method to inline**: <init>, sun.util.locale.BaseLocale$Key
Method to inline*: <init>, sun.util.locale.Extension
Method to inline**: <init>, sun.util.locale.Extension
Method to inline**: <init>, sun.util.locale.InternalLocaleBuilder
Method to inline*: <init>, sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar
Method to inline**: <init>, sun.util.locale.InternalLocaleBuilder$CaseInsensitiveChar
Method to inline*: <init>, sun.util.locale.InternalLocaleBuilder$CaseInsensitiveString
Method to inline**: <init>, sun.util.locale.LanguageTag
Method to inline**: <init>, sun.util.locale.LocaleObjectCache$CacheEntry
Method to inline*: <init>, sun.util.locale.LocaleSyntaxException
Method to inline**: <init>, sun.util.locale.LocaleSyntaxException
Method to inline**: <init>, sun.util.locale.provider.DateFormatSymbolsProviderImpl
Method to inline**: <init>, sun.util.locale.provider.DecimalFormatSymbolsProviderImpl
Method to inline*: <init>, sun.util.locale.provider.LocaleResources$ResourceReference
Method to inline**: <init>, sun.util.locale.provider.LocaleResources$ResourceReference
Method to inline**: <init>, sun.util.locale.provider.NumberFormatProviderImpl
Method to inline**: <init>, sun.util.locale.provider.TimeZoneNameProviderImpl
Method to inline**: <init>, sun.util.resources.LocaleData$1
Method to inline**: <init>, sun.util.resources.LocaleData$2
Method to inline**: insert, java.lang.AbstractStringBuilder
Method to inline*: interrupt0, java.lang.Thread
Method to inline**: isAscii, java.util.regex.ASCII
Method to inline*: isCharacter, java.util.Formatter$Conversion
Method to inline*: isCompYesAndZeroCC, sun.text.normalizer.NormalizerImpl
Method to inline**: isCompYesAndZeroCC, sun.text.normalizer.NormalizerImpl
Method to inline*: isDaemon, java.lang.Thread
Method to inline**: isDaemon, java.lang.Thread
Method to inline*: isDecompNoAlgorithmic, sun.text.normalizer.NormalizerImpl
Method to inline*: isDigit, java.util.regex.ASCII
Method to inline**: isDigit, java.util.regex.ASCII
Method to inline**: isDirtyEntry, com.oracle.svm.core.genscavenge.CardTable
Method to inline*: isDone, sun.util.locale.StringTokenIterator
Method to inline**: isDone, sun.util.locale.StringTokenIterator
Method to inline*: isEmpty, java.util.ArrayList
Method to inline*: isEmpty, sun.text.normalizer.UnicodeSetStringSpan$OffsetList
Method to inline*: isFinite, java.lang.Double
Method to inline**: isFinite, java.lang.Double
Method to inline**: isFirstIsolate, com.oracle.svm.core.jdk.PlatformNativeLibrarySupport
Method to inline*: isFloat, java.util.Formatter$Conversion
Method to inline*: isGeneral, java.util.Formatter$Conversion
Method to inline**: isGeneral, java.util.Formatter$Conversion
Method to inline*: isHangulLV, sun.text.normalizer.NormalizerImpl
Method to inline**: isInert, sun.text.normalizer.NormalizerImpl
Method to inline*: isInLibgraal, com.oracle.svm.core.SubstrateUtil
Method to inline*: isInteger, java.util.Formatter$Conversion
Method to inline**: isInterface, com.oracle.svm.core.hub.LayoutEncoding
Method to inline**: isInterrupted, java.lang.Thread
Method to inline*: isInvalid, java.io.File
Method to inline**: isInvalid, java.io.File
Method to inline*: isJamoVT, sun.text.normalizer.NormalizerImpl
Method to inline*: isJulianLeapYear, sun.util.calendar.CalendarUtils
Method to inline**: isJulianLeapYear, sun.util.calendar.CalendarUtils
Method to inline*: isKnown, java.util.stream.StreamOpFlag
Method to inline**: isKnown, java.util.stream.StreamOpFlag
Method to inline*: isLatin1, java.lang.AbstractStringBuilder
Method to inline**: isLatin1, java.lang.AbstractStringBuilder
Method to inline**: isLeadSurrogate, sun.text.normalizer.UTF16
Method to inline**: isLower, java.util.regex.ASCII
Method to inline*: isMalformed4_3, java.lang.StringCoding
Method to inline*: isMalformed4_3, sun.nio.cs.UTF_8$Decoder
Method to inline*: isMaybeOrNonZeroCC, sun.text.normalizer.NormalizerImpl
Method to inline**: isMaybeOrNonZeroCC, sun.text.normalizer.NormalizerImpl
Method to inline*: isMyself, com.oracle.svm.core.thread.Safepoint$Master
Method to inline**: isNamed, java.lang.Module
Method to inline**: isNaN, java.lang.Double
Method to inline*: isNaN, java.lang.Float
Method to inline*: isNotContinuation, java.lang.StringCoding
Method to inline**: isNotContinuation, java.lang.StringCoding
Method to inline*: isNotContinuation, sun.nio.cs.UTF_8$Decoder
Method to inline**: isNotContinuation, sun.nio.cs.UTF_8$Decoder
Method to inline*: isNull, java.util.Objects
Method to inline**: isNull, java.util.Objects
Method to inline**: isObjectArray, com.oracle.svm.core.hub.LayoutEncoding
Method to inline**: isPresent, java.util.Optional
Method to inline**: isPrimitive, com.oracle.svm.core.hub.LayoutEncoding
Method to inline**: isPublic, java.lang.reflect.Modifier
Method to inline*: isReadyForTearDown, com.oracle.svm.core.thread.JavaThreads$CheckReadyForTearDownOperation
Method to inline**: isSoftDotted, java.lang.ConditionalSpecialCasing
Method to inline**: isStatic, com.oracle.svm.jni.access.JNIAccessibleField
Method to inline*: isStatic, java.lang.reflect.Modifier
Method to inline**: isStatic, java.lang.reflect.Modifier
Method to inline*: isSurrogateLead, sun.text.normalizer.NormalizerImpl$UTF16Plus
Method to inline*: isSurrogate, sun.text.normalizer.UTF16
Method to inline**: isSurrogate, sun.text.normalizer.UTF16
Method to inline*: isText, java.util.Formatter$Conversion
Method to inline**: isTrailSurrogate, sun.text.normalizer.UTF16
Method to inline**: isUninitializedEntry, com.oracle.svm.core.genscavenge.FirstObjectTable
Method to inline*: isUpper, java.util.regex.ASCII
Method to inline**: isUpper, java.util.regex.ASCII
Method to inline*: isValid, java.util.Formatter$DateTime
Method to inline**: ix, java.nio.DirectByteBuffer
Method to inline**: javaHome, jdk.internal.util.StaticProperty
Method to inline*: k, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline**: k, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline**: length, java.lang.AbstractStringBuilder
Method to inline*: limit, java.nio.Buffer
Method to inline**: limit, java.nio.Buffer
Method to inline*: loadZipLibrary, com.oracle.svm.core.jdk.JNIPlatformNativeLibrarySupport
Method to inline*: localDate, java.time.temporal.TemporalQueries
Method to inline**: localDate, java.time.temporal.TemporalQueries
Method to inline**: localInit, java.util.concurrent.ThreadLocalRandom
Method to inline*: localTime, java.time.temporal.TemporalQueries
Method to inline**: lock, com.oracle.svm.core.thread.VMOperationControl$WorkQueues
Method to inline**: lockRoot, java.util.concurrent.ConcurrentHashMap$TreeBin
Method to inline*: log, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline**: log, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline*: log, com.oracle.svm.core.thread.VMOperationControl
Method to inline**: log, com.oracle.svm.core.thread.VMOperationControl
Method to inline*: logStream, com.oracle.svm.core.log.Log
Method to inline**: logStream, com.oracle.svm.core.log.Log
Method to inline*: mantissa, java.util.Formatter$FormatSpecifier$BigDecimalLayout
Method to inline*: mapAlgorithmic, sun.text.normalizer.NormalizerImpl
Method to inline*: mapAlternativeName, java.lang.ClassLoaderHelper
Method to inline**: maxBytesPerChar, java.nio.charset.CharsetEncoder
Method to inline*: maxCharsPerByte, java.nio.charset.CharsetDecoder
Method to inline**: maxCharsPerByte, java.nio.charset.CharsetDecoder
Method to inline**: maxUtf8ByteLength, com.oracle.svm.core.util.Utf8
Method to inline**: memoryOffsetToIndex, com.oracle.svm.core.genscavenge.CardTable
Method to inline*: memoryOffsetToIndex, com.oracle.svm.core.genscavenge.FirstObjectTable
Method to inline**: memoryOffsetToIndex, com.oracle.svm.core.genscavenge.FirstObjectTable
Method to inline**: min, java.io.BufferedWriter
Method to inline**: mix32, java.util.concurrent.ThreadLocalRandom
Method to inline**: mix64, java.util.concurrent.ThreadLocalRandom
Method to inline*: name, java.lang.Enum
Method to inline**: name, java.lang.Enum
Method to inline*: name, java.nio.charset.Charset
Method to inline**: name, java.nio.charset.Charset
Method to inline*: nanoTimeLessThan, com.oracle.svm.core.util.TimeUtils
Method to inline**: nanoTimeLessThan, com.oracle.svm.core.util.TimeUtils
Method to inline**: nativeOrder, java.nio.ByteOrder
Method to inline**: needsStringSpanUTF16, sun.text.normalizer.UnicodeSetStringSpan
Method to inline*: newTable, com.oracle.svm.core.WeakIdentityHashMap
Method to inline**: nextSecondarySeed, java.util.concurrent.ThreadLocalRandom
Method to inline*: next, sun.util.locale.StringTokenIterator
Method to inline*: nonNull, java.util.Objects
Method to inline**: nonNull, java.util.Objects
Method to inline*: noteFirstAllocationTime, com.oracle.svm.core.genscavenge.HeapChunkProvider
Method to inline*: offsetFS, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline**: offsetIP, com.oracle.svm.core.code.CodeInfoDecoder
Method to inline*: offset, java.time.temporal.TemporalQueries
Method to inline**: offset, java.time.temporal.TemporalQueries
Method to inline*: of, java.lang.CharacterData
Method to inline**: of, java.lang.CharacterData
Method to inline*: onMalformedInput, java.nio.charset.CharsetDecoder
Method to inline**: onMalformedInput, java.nio.charset.CharsetDecoder
Method to inline*: onMalformedInput, java.nio.charset.CharsetEncoder
Method to inline**: onMalformedInput, java.nio.charset.CharsetEncoder
Method to inline*: onUnmappableCharacter, java.nio.charset.CharsetDecoder
Method to inline*: onUnmappableCharacter, java.nio.charset.CharsetEncoder
Method to inline*: open, com.oracle.svm.core.genscavenge.GCImpl$Timer
Method to inline*: order, java.nio.ByteBuffer
Method to inline*: ordinal, java.lang.Enum
Method to inline**: ordinal, java.lang.Enum
Method to inline**: pattern, java.util.regex.Matcher
Method to inline*: pinDayOfMonth, java.util.GregorianCalendar
Method to inline**: pinDayOfMonth, java.util.GregorianCalendar
Method to inline**: popFrame, com.oracle.svm.core.handles.ThreadLocalHandles
Method to inline*: popRememberedRef, com.oracle.svm.core.genscavenge.ReferenceObjectProcessing
Method to inline**: popRememberedRef, com.oracle.svm.core.genscavenge.ReferenceObjectProcessing
Method to inline*: position, java.nio.Buffer
Method to inline**: position, java.nio.Buffer
Method to inline**: powerOfTwoD, java.lang.Math
Method to inline*: precision, java.time.temporal.TemporalQueries
Method to inline**: precision, java.time.temporal.TemporalQueries
Method to inline**: range, java.time.temporal.ChronoField
Method to inline**: readOffset, org.graalvm.compiler.core.common.util.UnsafeArrayTypeReader
Method to inline*: regionEnd, java.util.regex.Matcher
Method to inline*: regionStart, java.util.regex.Matcher
Method to inline**: releaseFence, java.lang.invoke.VarHandle
Method to inline*: remaining, java.nio.Buffer
Method to inline**: remaining, java.nio.Buffer
Method to inline*: remove, sun.text.normalizer.NormalizerImpl$ReorderingBuffer
Method to inline**: replace, java.lang.AbstractStringBuilder
Method to inline**: requestedCharsetName, java.lang.StringCoding$StringDecoder
Method to inline**: requestedCharsetName, java.lang.StringCoding$StringEncoder
Method to inline**: reset, com.oracle.svm.core.code.ReusableTypeReader
Method to inline*: reset, com.oracle.svm.core.genscavenge.GreyToBlackObjectVisitor
Method to inline*: reset, java.nio.charset.CharsetDecoder
Method to inline**: reset, java.nio.charset.CharsetDecoder
Method to inline*: reset, java.nio.charset.CharsetEncoder
Method to inline*: reset, java.util.regex.Pattern$TreeInfo
Method to inline**: reset, java.util.regex.Pattern$TreeInfo
Method to inline*: resumeRecurringCallback, com.oracle.svm.core.thread.ThreadingSupportImpl
Method to inline**: resumeRecurringCallback, com.oracle.svm.core.thread.ThreadingSupportImpl
Method to inline*: rotateLeft, java.lang.Integer
Method to inline*: safeToInt, org.graalvm.compiler.core.common.NumUtil
Method to inline**: safeToInt, org.graalvm.compiler.core.common.NumUtil
Method to inline*: scalb, java.lang.Math
Method to inline*: scale, java.lang.StringCoding
Method to inline**: scale, java.math.BigDecimal
Method to inline*: scale, java.util.Formatter$FormatSpecifier$BigDecimalLayout
Method to inline*: setBeginIndex, java.text.FieldPosition
Method to inline*: setBlocker, java.util.concurrent.locks.LockSupport
Method to inline**: setBlocker, java.util.concurrent.locks.LockSupport
Method to inline**: setByteIndex, com.oracle.svm.core.code.ReusableTypeReader
Method to inline**: setContextClassLoader, java.lang.Thread
Method to inline**: setDaemon, java.lang.Thread
Method to inline*: setData, com.oracle.svm.core.code.ReusableTypeReader
Method to inline*: setDecimalSeparatorAlwaysShown, java.text.DecimalFormat
Method to inline*: setEndIndex, java.text.FieldPosition
Method to inline**: setEntryPoint, com.oracle.svm.jni.access.JNINativeLinkage
Method to inline**: setEra, sun.util.calendar.CalendarDate
Method to inline*: setExclusiveOwnerThread, java.util.concurrent.locks.AbstractOwnableSynchronizer
Method to inline**: setExclusiveOwnerThread, java.util.concurrent.locks.AbstractOwnableSynchronizer
Method to inline**: setGroupingUsed, java.text.NumberFormat
Method to inline**: setIterator, sun.text.normalizer.NormalizerImpl$ReorderingBuffer
Method to inline*: set, java.util.concurrent.atomic.AtomicBoolean
Method to inline**: set, java.util.concurrent.atomic.AtomicInteger
Method to inline**: setLength, java.lang.AbstractStringBuilder
Method to inline**: setMaximumFractionDigits, java.text.DecimalFormat
Method to inline*: setMaximumFractionDigits, java.text.NumberFormat
Method to inline**: setMaximumFractionDigits, java.text.NumberFormat
Method to inline*: setMaximumIntegerDigits, java.text.NumberFormat
Method to inline**: setMaximumIntegerDigits, java.text.NumberFormat
Method to inline*: setMaximumYoungGenerationSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline**: setMaxLength, sun.text.normalizer.UnicodeSetStringSpan$OffsetList
Method to inline*: setMinimumFractionDigits, java.text.NumberFormat
Method to inline**: setMinimumFractionDigits, java.text.NumberFormat
Method to inline*: setMinimumHeapSize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline*: setMinimumIntegerDigits, java.text.NumberFormat
Method to inline**: setMinimumIntegerDigits, java.text.NumberFormat
Method to inline**: setNext, com.oracle.svm.core.thread.JavaVMOperation
Method to inline**: setNext, com.oracle.svm.core.thread.ParkEventConsCell
Method to inline*: setNextDiscovered, com.oracle.svm.core.heap.ReferenceInternals
Method to inline*: setParseIntegerOnly, java.text.NumberFormat
Method to inline*: setPriority0, java.lang.Thread
Method to inline**: setReferentPointer, com.oracle.svm.core.heap.ReferenceInternals
Method to inline**: setSign, jdk.internal.math.FloatingDecimal$BinaryToASCIIBuffer
Method to inline*: setSoftReferencesAreWeak, com.oracle.svm.core.genscavenge.ReferenceObjectProcessing
Method to inline*: setThreadStatus, com.oracle.svm.core.thread.JavaThreads
Method to inline**: setThreadStatus, com.oracle.svm.core.thread.JavaThreads
Method to inline*: setTimeZone, java.text.DateFormat
Method to inline*: setValue, java.util.TreeMap$Entry
Method to inline*: setX, SimpleMethods
Method to inline*: setY, SimpleMethods
Method to inline*: shift, java.lang.AbstractStringBuilder
Method to inline**: shift, java.lang.AbstractStringBuilder
Method to inline**: signum, java.lang.Long
Method to inline*: singleton, com.oracle.svm.core.jdk.NativeLibrarySupport
Method to inline**: singleton, com.oracle.svm.core.jdk.NativeLibrarySupport
Method to inline*: singleton, com.oracle.svm.core.jdk.PlatformNativeLibrarySupport
Method to inline**: singleton, com.oracle.svm.core.jdk.PlatformNativeLibrarySupport
Method to inline**: singleton, com.oracle.svm.core.jdk.SubstrateThreadMXBean
Method to inline**: singleton, com.oracle.svm.core.option.XOptions
Method to inline*: singleton, com.oracle.svm.jni.functions.JNIFunctionTables
Method to inline**: singleton, com.oracle.svm.jni.functions.JNIFunctionTables
Method to inline*: size, java.util.ArrayList
Method to inline**: size, java.util.ImmutableCollections$Set12
Method to inline**: size, java.util.ImmutableCollections$SetN
Method to inline*: size, java.util.LinkedList
Method to inline*: skipPrevious, sun.text.normalizer.NormalizerImpl$ReorderingBuffer
Method to inline**: spread, java.util.concurrent.ConcurrentHashMap
Method to inline**: start0, java.lang.Thread
Method to inline**: startOptional, java.time.format.DateTimePrintContext
Method to inline*: startThread, com.oracle.svm.core.thread.JavaThreads
Method to inline*: string, com.oracle.svm.core.log.Log$NoopLog
Method to inline**: string, com.oracle.svm.core.log.Log$NoopLog
Method to inline*: sumOfTen, SimpleMethods
Method to inline*: sumOfTenWithLocal, SimpleMethods
Method to inline*: sumOfTwo, SimpleMethods
Method to inline**: support, com.oracle.svm.core.heap.PhysicalMemory
Method to inline**: tableOffsetToIndex, com.oracle.svm.core.genscavenge.CardTable
Method to inline**: tableOffsetToIndex, com.oracle.svm.core.genscavenge.FirstObjectTable
Method to inline**: testForwardedHeaderBit, com.oracle.svm.core.genscavenge.ObjectHeaderImpl
Method to inline**: testUnalignedBit, com.oracle.svm.core.genscavenge.ObjectHeaderImpl
Method to inline*: toDigit, java.util.regex.ASCII
Method to inline**: toDigit, java.util.regex.ASCII
Method to inline*: toEpochDay, java.time.LocalDate
Method to inline**: toEpochDay, java.time.LocalDate
Method to inline*: toEpochSecond, java.time.zone.ZoneOffsetTransition
Method to inline*: toIndex, com.oracle.svm.core.handles.ObjectHandlesImpl
Method to inline**: toIndex, com.oracle.svm.core.handles.ObjectHandlesImpl
Method to inline**: toIndex, java.util.Currency$SpecialCaseEntry
Method to inline**: toLocalDate, java.time.LocalDateTime
Method to inline**: toLocalDateTime, java.time.ZonedDateTime
Method to inline*: toLocalTime, java.time.LocalDateTime
Method to inline**: toLocalTime, java.time.LocalDateTime
Method to inline*: toNanoOfDay, java.time.LocalTime
Method to inline**: toNanoOfDay, java.time.LocalTime
Method to inline**: toNanos, java.util.concurrent.TimeUnit
Method to inline**: toRange, com.oracle.svm.jni.JNIImageHeapHandles
Method to inline*: toSecondOfDay, java.time.LocalTime
Method to inline**: toSecondOfDay, java.time.LocalTime
Method to inline**: toString, java.lang.Character$Subset
Method to inline**: toString, java.lang.Enum
Method to inline**: toString, java.time.ZoneOffset
Method to inline*: toString, jdk.vm.ci.meta.JavaKind
Method to inline*: toStyleName, sun.util.locale.provider.CalendarNameProviderImpl
Method to inline*: toTarget, com.oracle.svm.core.posix.thread.PosixJavaThreads
Method to inline**: toTarget, com.oracle.svm.core.posix.thread.PosixJavaThreads
Method to inline*: toTarget, com.oracle.svm.core.thread.JavaThreads
Method to inline**: toThreadState, jdk.internal.misc.VM
Method to inline**: toUnsignedInt, java.lang.Byte
Method to inline**: toUnsignedInt, java.lang.Short
Method to inline*: trace, sun.util.locale.provider.LocaleResources
Method to inline**: trackVirtualMemory, com.oracle.svm.core.os.OSCommittedMemoryProvider
Method to inline**: tryPresize, java.util.concurrent.ConcurrentHashMap
Method to inline*: two, SimpleMethods
Method to inline**: tzCanonicalIDs, sun.util.cldr.CLDRBaseLocaleDataMetaInfo
